id;title;ee;pages
171;Accuracy comparisons of AIRS, SCIAMACHY and GOSAT with ground-based data based on global CO2 concentration.;https://doi.org/10.1109/Geoinformatics.2013.6626159;1-5
172;A study on semantic integration of remote sensing image data based on multi-agent cooperation.;https://doi.org/10.1109/GEOINFORMATICS.2010.5568054;1-5
173;Disk Cache mechanism of tile data based on HTML5 technology.;https://doi.org/10.1109/GEOINFORMATICS.2015.7378708;1-4
174;Research of spatio-temporal organization and query of statistical data based on GIS.;https://doi.org/10.1109/GEOINFORMATICS.2010.5567686;1-4
175;Mo Piu minority language: data base, first steps and first experiments.;http://www.isca-speech.org/archive/SLTU_2010/su10_042.html;42-50
176;Metadata based combined approach for effective collaborative recommendation.;https://doi.org/10.1145/2663761.2664189;72-76
177;Closed-loop subspace identification with long data based on nuclear norm minimization.;https://doi.org/10.1109/CDC.2017.8264156;3393-3397
178;Protein structural motifs search in protein data base.;https://doi.org/10.1145/2383276.2383317;275-281
179;Semantic lifting of unstructured data based on NLP inference of annotations.;https://doi.org/10.1145/2383276.2383287;58-63
180;Protocol considerations for software controlled access methods in distributed data bases.;https://doi.org/10.1145/800200.806200;241-264
181;A data base for Arabic handwritten text recognition research.;http://doi.ieeecomputersociety.org/10.1109/IWFHR.2002.1030957|https://doi.org/10.1109/IWFHR.2002.1030957;485-489
182;A Metadata based Knowledge Discovery Methodology for Seeding Translational Research.;https://doi.org/10.3233/978-1-61499-564-7-1071;1071
183;The problem of retrieval of information from a specialized data base.;https://doi.org/10.1145/800101.803305;244-245
184;"""Progress towards an accessible computing information sharing data base"".";https://doi.org/10.1145/800115.803729;55-57
185;Can you teach data base with a felt board?...or, how to improve training using a systems approach.;https://doi.org/10.1145/800067.802123;227-235
186;Improving user services through system performance data bases.;https://doi.org/10.1145/800079.802584;153-160
187;Clustering methodology for smart metering data based on local and global features.;https://doi.org/10.1145/3109761.3158398;65:1-65:13
188;Framework for the design of coupled knowledge/data base medical information systems.;https://doi.org/10.1109/CBMS.1994.315975;1-5
189;Clinical data bases: who needs one (criteria analysis).;https://doi.org/10.1109/CBMSYS.1989.47355;36-39
190;Problems in managing a large population and health data base.;https://doi.org/10.1109/CBMSYS.1990.109439;496-503
191;Traffic big data based path planning strategy in public vehicle systems.;https://doi.org/10.1109/IWQoS.2016.7590400;1-2
192;Preserving the Relationship Privacy of the published social-network data based on Compressive Sensing.;https://doi.org/10.1109/IWQoS.2017.7969109;1-10
193;Interoperability in Ambient Assisted Living (AAL) - Standardization of Sensor-data based on ISO/IEEE 11073.;;406-413
194;Evolutive complex scheduling in interaction networks for quality improvment in geographical data base updating.;https://doi.org/10.1109/ICECS.2005.4633616;1-4
195;Analysis of neural activity from EEG data based on EMD frequency bands.;https://doi.org/10.1109/ICECS.2017.8292116;401-405
196;A simulation of a minicomputer-based data base transaction system.;http://dl.acm.org/citation.cfm?id=807585;543-553
197;Joint data base elements for modeling and simulation.;http://doi.ieeecomputersociety.org/10.1109/WSC.1993.718346|https://doi.org/10.1109/WSC.1993.718346|https://doi.org/10.1145/256563.256901;971-976
198;Utility of data base management to analyze the output from complex simulations.;http://dl.acm.org/citation.cfm?id=811278;702-709
199;An approach to using a data base management system in manufacturing system simulation.;https://doi.org/10.1145/318242.318490;545-553
200;A data base system for river basin management.;http://dl.acm.org/citation.cfm?id=811243;331-340
201;DPLAN-A data base oriented programing ianguage.;https://doi.org/10.1109/CMPSAC.1979.762482;147-152
202;CLIO - A relational data base management system.;https://doi.org/10.1109/CMPSAC.1978.810402;289-294
203;A multi-level approach to data base design.;https://doi.org/10.1109/CMPSAC.1978.810416;370-375
204;Structural locking for concurrency control in data base systems.;https://doi.org/10.1109/CMPSAC.1979.762561;578-582
205;"An effective ""on-line"" deadlock detection technique for distributed data base management systems.";https://doi.org/10.1109/CMPSAC.1978.810401;283-288
206;A data base machine design and evaluation facility.;https://doi.org/10.1109/CMPSAC.1978.810555;716-721
207;Software evolution using the SEER data base.;https://doi.org/10.1109/CMPSAC.1978.810335;147-152
208;Language files and'data bases - two I/O systems or one?;https://doi.org/10.1109/CMPSAC.1979.762463;44-49
209;Recent developments in data base and information retrieval hardware architectures.;https://doi.org/10.1109/CMPSAC.1978.810552;698-703
210;A software engineering approach to data base systems.;https://doi.org/10.1109/CMPSAC.1978.810419;387-395
211;Obtaining data base management system independence.;https://doi.org/10.1109/CMPSAC.1978.810417;376-381
212;Inertial data based deblurring for vision impaired navigation.;https://doi.org/10.1109/IPIN.2014.7275510;416-420
213;Portability of the programs using a data base management system.;https://doi.org/10.1007/3-540-08934-9_87;342-366
214;Modelling approach for distributed data bases.;https://doi.org/10.1007/3-540-08934-9_86;319-341
215;Quality assurance experience data base.;http://doi.ieeecomputersociety.org/10.1109/ISSRE.1991.145370|https://doi.org/10.1109/ISSRE.1991.145370;144-151
216;Open data based value networks: Finnish examples of public events and agriculture.;https://doi.org/10.23919/MIPRO.2017.7973649;1448-1453
217;On the visualization of design notions, of notion instantiations, and of structural relationships in a design data base realized as a semantic net.;https://doi.org/10.1007/3-540-18507-0_8;124-141
218;Sequential classification method for open-ended questionnaire data based on category classification sample.;;157-164
219;Mesh-growing surface reconstruction from sparse data based on the complex propagation scheme.;https://doi.org/10.1117/12.946048;83340N
220;Kernel density estimation with stream data based on self-organizing map.;https://doi.org/10.1109/EAIS.2011.5945929;24-30
221;Integrating logic programming into a data base course: views as rules in deductive relational data bases.;https://doi.org/10.1145/107004.107037;184-191
222;The impact of menus and command-level feedback on learners' acquisition of data base language skills.;https://doi.org/10.1145/52964.53022;230-234
223;Beyond ASIS: program data bases and tool-oriented queries.;https://doi.org/10.1145/507574.507595;81-90
224;The method of classification of user and system data based on the attributes.;https://doi.org/10.1109/FRUCT-ISPIT.2016.7561557;404-409
225;AssocGEN: Engine for analyzing metadata based associations in digital evidence.;https://doi.org/10.1109/SADFE.2013.6911541;1-8
226;An industrial data based investigation into effects of process parameters on cutting power and energy efficiency.;https://doi.org/10.1109/COASE.2017.8256313;1481-1486
227;Autonomic management of context data based on application requirements.;https://doi.org/10.1109/IECON.2017.8217515;8622-8627
228;Spatial shaping of motion-data based on motion-copying system using variable temporal scaling.;https://doi.org/10.1109/IECON.2014.7048915;2866-2871
229;Large scale data based linguistic investigations using speech technology tools: The case of Romanian.;https://doi.org/10.1109/SPED.2015.7343108;1-6
230;Технология классификации геопространственных данных на основе WPS сервисов (The technology of classification geospatial data based on WPS standard).;http://ceur-ws.org/Vol-2221/paper7.pdf;37-41
231;Distributed XPath query processing over large XML data based on MapReduce framework.;https://doi.org/10.1109/FSKD.2016.7603390;1447-1453
232;Storage and retrieval of massive heterogeneous IoT data based on hybrid storage.;https://doi.org/10.1109/FSKD.2017.8393258;2982-2987
233;An improved mixed-type data based kernel clustering algorithm.;https://doi.org/10.1109/FSKD.2016.7603350;1205-1209
234;Fault diagnosis of slurry pH data base on autoregressive integrated moving average and least squares support vector machines.;https://doi.org/10.1109/ICNC.2013.6817959;141-145
235;Prediction of the bridge monitoring data based on support vector machine.;https://doi.org/10.1109/ICNC.2015.7378090;781-785
236;Analysis of medical and healthcare data based on positive and negative association rules.;https://doi.org/10.1109/FSKD.2017.8392998;1559-1564
237;The analysis of coal safety production monitoring data based on deep learning.;https://doi.org/10.1109/FSKD.2017.8392908;1053-1057
238;Querying deep web data bases without accessing to data.;https://doi.org/10.1109/FSKD.2017.8393338;597-603
239;Modeling and compensation of MEMS gyroscope output data based on support vector machine.;https://doi.org/10.1109/ICNC.2011.6022022;171-175
240;Assessing the trustworthiness of location data based on provenance.;https://doi.org/10.1145/1653771.1653810;276-285
241;Annotating geospatial data based on its semantics.;https://doi.org/10.1145/1653771.1653786;81-90
242;A feature selection model for binary classification of imbalanced data based on preference for target instances.;https://doi.org/10.1109/DMO.2012.6329795;35-42
243;Augmented reality using mobile technology with real time object rendering data based for vote counting. A case in Santa Fe elections 2017.;https://doi.org/10.1109/CLEI.2017.8226458;1-10
244;Stochastic generation and forecasting of monthly hydrometeorological data based on non-traditional neural network.;https://doi.org/10.1109/CLEI.2017.8226387;1-8
245;Extraction of representative point from hand contour data based on laser range scanner for hand motion estimation.;https://doi.org/10.1109/ROBIO.2015.7419090;2139-2144
246;Natural landmark extraction in 2D laser data based on local curvature scale for mobile robot navigation.;https://doi.org/10.1109/ROBIO.2010.5723381;525-530
247;Identifying objects in range data based on similarity transformation invariant shape signatures.;https://doi.org/10.1145/1774674.1774679;25-28
248;A big data based deep learning approach for vehicle speed prediction.;https://doi.org/10.1109/ISIE.2017.8001278;389-394
249;Automated fault detection method in process data based on cluster analysis.;https://doi.org/10.1109/ISIE.2014.6864998;2416-2421
250;Education data mining: Mining MOOCs videos using metadata based approach.;https://doi.org/10.1109/CIST.2016.7805106;531-534
251;Linked-data based suggestion of relevant topics.;https://doi.org/10.1145/2063518.2063525|https://www.wikidata.org/entity/Q66708960;49-55
252;Ontology-based modelling of related work sections in research articles: using CRFs for developing semantic data based information retrieval systems.;https://doi.org/10.1145/1839707.1839725;
253;A procedural interface to CAD data based on EDIF.;http://dl.acm.org/citation.cfm?id=950082|https://doi.org/10.1109/EDAC.1990.136698;496-500
254;Analysis of data distribution to classify data based on taxonomy hierarchy.;https://doi.org/10.1109/SMC.2016.7844781;3540-3545
255;A metadata based distance learning platform.;https://doi.org/10.1109/ICSMC.2000.884962;44-48
256;Multilevel prediction of missing time series dam displacements data based on artificial neural networks voting evaluation.;https://doi.org/10.1109/SMC.2016.7844597;2391-2396
257;Learning coverage rules from incomplete data based on rough sets.;https://doi.org/10.1109/ICSMC.2004.1400837;3226-3231
258;Weighted principal component analysis for interval-valued data based on fuzzy clustering.;https://doi.org/10.1109/ICSMC.2003.1245689;4476-4482
259;A pattern classifier for interval-valued data based on multinomial logistic regression model.;https://doi.org/10.1109/ICSMC.2012.6377781;541-546
260;Visualizing multidimensional data based on Laplacian Eigenmaps projection.;https://doi.org/10.1109/SMC.2014.6974153;1654-1659
261;Partitioning fuzzy clustering algorithms for interval-valued data based on Hausdorff distances.;https://doi.org/10.1109/ICSMC.2012.6377926;1379-1384
262;Clustering symbolic interval data based on a single adaptive hausdorff distance.;https://doi.org/10.1109/ICSMC.2007.4413616;451-455
263;Classification of stellar spectral data based on Kalman filter and RBF neural networks.;https://doi.org/10.1109/ICSMC.2003.1243828;274-279
264;Clustering of DNA microarray temporal data based on the autoregressive model.;https://doi.org/10.1109/ICSMC.2008.4811253;71-75
265;Dealing with granularity on non-euclidean relational data based on indiscernibility level.;https://doi.org/10.1109/ICSMC.2007.4413884;3772-3777
266;A novel adapting mapping method for emergent properties discovery in data bases: experience in medical field.;https://doi.org/10.1109/ICSMC.2007.4413827|https://www.wikidata.org/entity/Q62608673;3457-3463
267;Classification system for time series data based on feature pattern extraction.;https://doi.org/10.1109/ICSMC.2011.6083844;1340-1345
268;A pupil data based classification model for education learning states.;https://doi.org/10.1109/ICTC.2017.8190960;141-143
269;Distributed data base technology - An interim report of the CODASYL Systems Committee.;;909-918
270;Distributed data base processing.;https://doi.org/10.1145/1500518.1500556;255
271;Establishment and maintenance of a storage hierarchy for an on-line data base under TSS/360.;https://doi.org/10.1145/1478559.1478610;433-440
272;Error detection in data base systems.;https://doi.org/10.1145/1499799.1499908;795-801
273;Some problems in associative processor applications to data base management.;https://doi.org/10.1145/1500175.1500177;1-5
274;Requirements for a generalized data base management system.;https://doi.org/10.1145/1479064.1479157;515-522
275;Integrating data base management into operating systems: an access method approach.;https://doi.org/10.1145/1500175.1500187;57-62
276;Integrity aspects of a shared data base.;https://doi.org/10.1145/1499799.1499911;819-827
277;Accessing a data base through a minicomputer.;https://doi.org/10.1145/1500175.1500369;1001
278;A simulation model for data base system performance evaluation.;https://doi.org/10.1145/1499949.1500039;459-465
279;Managing the census data base: data description, acquisition, and manipulation.;https://doi.org/10.1145/1499799.1499916;863-867
280;The application of cryptography for data base security.;https://doi.org/10.1145/1499799.1499814;97-107
281;An information structure for data base and device independent report generation.;https://doi.org/10.1145/1480083.1480147;1111-1116
282;A data dictionary/directory system within the context of an integrated corporate data base.;https://doi.org/10.1145/1480083.1480149;1133-1140
283;A structured data base computer conferencing system.;https://doi.org/10.1145/1499402.1499483;461-467
284;The CODASYL and GUIDE/SHARE proposals on data base management systems.;https://doi.org/10.1145/1500175.1500365;987
285;Human factors evaluation of two data base query languages: SQUARE and SEQUEL.;https://doi.org/10.1145/1499949.1500036;447-452
286;A multi-processor ARES with associative processing capability on semantic data bases.;;1033-1040
287;Specifications for the development of a generalized data base planning system.;https://doi.org/10.1145/1499586.1499660;259-270
288;Selection efficiency combination of data files for a multiuser data base.;;843-848
289;RISS: a generalized minicomputer relational data base management system.;https://doi.org/10.1145/1499949.1500027;397-402
290;DATAPLUS: a language for real time information retrieval from hierarchical data bases.;https://doi.org/10.1145/1468075.1468133;395-401
291;Structured organization of clinical data bases.;https://doi.org/10.1145/1499949.1500043;479-485
292;The TICOM model: a network data base approach to review and evaluation of internal control systems.;https://doi.org/10.1145/1499402.1499558;843-854
293;A data base management problem specification model.;https://doi.org/10.1145/1500175.1500186;53-56
294;Audit considerations of data bases.;https://doi.org/10.1145/1500175.1500367;991
295;Insuring individual's privacy from statistical data base users.;https://doi.org/10.1145/1499949.1500162;941-946
296;Optimizing distributed data bases: a framework for research.;https://doi.org/10.1145/1499949.1500042;473-478
297;Integrated data bases for municipal decision-making.;https://doi.org/10.1145/1499949.1500044;487-493
298;User/system interface within the context of an integrated corporate data base.;https://doi.org/10.1145/1500175.1500182;27-33
299;An extensible distributed data base system.;;813-822
300;Performance of file directory systems for data bases in star and distributed networks.;https://doi.org/10.1145/1499799.1499880;577-587
301;Graphics and digitizing automatic transduction of drawings into data bases.;https://doi.org/10.1145/1499586.1499741;635-637
302;Query-by-example: operations on hierarchical data bases.;https://doi.org/10.1145/1499799.1499914;845-853
303;Integrated data base concepts and structures for combat models.;https://doi.org/10.1145/1499402.1499506;595-602
304;Evaluating inter-entry retrieval expressions in a relational data base management system.;https://doi.org/10.1145/1499949.1500031;417-423
305;Storage utilization in a self-organizing data base.;https://doi.org/10.1145/1499402.1499429;119-122
306;OMNIBUS: a large data base management system.;https://doi.org/10.1145/1476589.1476616;157-169
307;Self-adaptive automatic data base design.;https://doi.org/10.1145/1499402.1499430;123-129
308;Applications of SPARCOM data base concepts to a crime combating environment.;https://doi.org/10.1145/1499402.1499505;579-593
309;F0 generation with a data base of natural F0 patterns and with a neural network.;http://www.isca-speech.org/archive_open/ssw1/ssw1_141.html;141-144
310;PCD: A privacy-preserving predictive clinical decision scheme with E-health big data based on RNN.;https://doi.org/10.1109/INFCOMW.2017.8116480;808-813
311;SCADA data based realistic simulation framework to evaluate environmental impact on performance of wind turbine condition monitoring systems.;https://doi.org/10.1109/SYSTOL.2019.8864769;360-365
312;An Approach Towards Classifying and Navigating RDF data based on Pattern Structures.;http://ceur-ws.org/Vol-1434/paper3.pdf;33-48
313;Head pose estimation on depth data based on Particle Swarm Optimization.;http://doi.ieeecomputersociety.org/10.1109/CVPRW.2012.6239236|https://doi.org/10.1109/CVPRW.2012.6239236;42-49
314;Topic life cycle extraction from big Twitter data based on community detection in bipartite networks.;https://doi.org/10.1109/BigData.2017.8258238;2740-2745
315;iSkin specialist - A big data based expert system for dermatology.;http://doi.ieeecomputersociety.org/10.1109/BigData.2017.8258535|https://doi.org/10.1109/BigData.2017.8258535;4765-4767
316;Mining frequent temporal patterns from medical data based on fuzzy ranged relations.;https://doi.org/10.1109/BigData47090.2019.9006563;2654-2658
317;Parallel clustering method for non-disjoint partitioning of large-scale data based on spark framework.;https://doi.org/10.1109/BigData.2016.7840708;1064-1069
318;Searching inter-disciplinary scientific big data based on latent correlation analysis.;http://doi.ieeecomputersociety.org/10.1109/BigData.2013.6691721|https://doi.org/10.1109/BigData.2013.6691721;9-12
319;CloudRS: An error correction algorithm of high-throughput sequencing data based on scalable framework.;https://doi.org/10.1109/BigData.2013.6691642;717-722
320;Privacy-preserving trajectory classification of driving trip data based on pattern discovery techniques.;https://doi.org/10.1109/BigData.2017.8258383;3816-3825
321;E-Sketch: Gathering large-scale energy consumption data based on consumption patterns.;http://doi.ieeecomputersociety.org/10.1109/BigData.2014.7004289|https://doi.org/10.1109/BigData.2014.7004289;656-665
322;Gene deletion data based genomic regulatory network inference.;https://doi.org/10.1109/SSP.2012.6319762;572-575
323;Identifying activated brain regions from fMRI data based on blind non-negative component separation technique.;https://doi.org/10.1109/BHI.2012.6211575;313-316
324;Gene selection and classification approach for microarray data based on Random Forest Ranking and BBHA.;https://doi.org/10.1109/BHI.2016.7455896;308-311
325;Scheduling analysis of broadcasting real-time data based on prediction scheme over wireless multi-channels.;http://ieeexplore.ieee.org/document/7332539/;38-43
326;A knowledge and data base for software systems.;http://doi.ieeecomputersociety.org/10.1109/TAI.1990.130373|https://doi.org/10.1109/TAI.1990.130373;417-423
327;A new hybrid broadcast scheduling algorithm for asymmetric communication systems: push and pull data based on optimal cut-off point.;https://doi.org/10.1145/381591.381630;123-130
328;Identifying disease genes from gene expression data based on singular value decomposition.;https://doi.org/10.1109/BMEI.2011.6098516;1743-1747
329;Research on clustering anomaly of DEMETER satellite electric field data based on SOM.;https://doi.org/10.1109/CISP-BMEI.2016.7852862;1018-1022
330;Anomaly recognition of ultra low frequency electric data based on artificial neural network.;https://doi.org/10.1109/CISP-BMEI.2016.7852857;993-997
331;Feature selection for SNP data based on Relief-SVM.;https://doi.org/10.1109/BMEI.2011.6098608;1720-1723
332;Simultaneous inversion for pre-stack seismic data based on Markov random field.;https://doi.org/10.1109/CISP-BMEI.2016.7852863;1023-1027
333;The point set order type data base: A collection of applications and results.;http://www.cccg.ca/proceedings/2001/hkrasser-20463.ps.gz;17-20
334;Metadata based authoring for technical documentation.;https://doi.org/10.1145/1085313.1085330;60-67
335;Classifying six glioma subtypes from combined gene expression and CNVs data based on compressive sensing approach.;http://doi.ieeecomputersociety.org/10.1109/BIBMW.2011.6112388|https://doi.org/10.1109/BIBMW.2011.6112388;282-288
336;Detection of splicing events and multiread locations from RNA-seq data based on a geometric-tail (GT) distribution of intron length.;http://doi.ieeecomputersociety.org/10.1109/BIBM.2010.5706557|https://doi.org/10.1109/BIBM.2010.5706557;164-170
337;Normalized mutual information feature selection for electroencephalogram data based on grassberger entropy estimator.;http://doi.ieeecomputersociety.org/10.1109/BIBM.2017.8217730|https://doi.org/10.1109/BIBM.2017.8217730;648-652
338;Prediction of DTIs for high-dimensional and class-imbalanced data based on CGAN.;http://doi.ieeecomputersociety.org/10.1109/BIBM.2018.8621098;788-791
339;A Methodology for Semantic Similarity Measurement among Metadata based Information System.;http://doi.ieeecomputersociety.org/10.1109/SERA.2006.5|https://doi.org/10.1109/SERA.2006.5;202-205
340;Modeling of Situation-Middleware for TPO metadata based on Event-Condition-Action Rule.;http://doi.ieeecomputersociety.org/10.1109/SERA.2006.50|https://doi.org/10.1109/SERA.2006.50;423-427
