id;title;ee;pages
341;A privacy preserving scheme for change increment of electricity big data base on symmetric cryptography.;https://doi.org/10.1109/CCIS.2014.7175784;487-490
342;A novel algorithm for generating simulated genetic data based on K-medoids.;https://doi.org/10.1109/CCIS.2012.6664360;25-28
343;Design of a quality control system for autocorrelated data based on artificial neural networks.;https://doi.org/10.1109/CoDIT.2017.8102602;265-270
344;CONCEPT D: a graphical language for conceptual modelling and data base use.;http://doi.ieeecomputersociety.org/10.1109/WVL.1988.18004|https://doi.org/10.1109/WVL.1988.18004;2-11
345;Intraprocedural fusion of electroanatomical maps (EAM) with imaging data based on rapidly-sampled volumetric point clouds from continuous EAM catheter tracking.;https://doi.org/10.1117/12.709607;65090R
346;Classification of diffuse large B cell lymphoma gene expression data based on two-layer particle swarm optimization.;https://doi.org/10.1109/FSKD.2013.6816234;422-427
347;The crawling and analysis of agricultural products big data based on Jsoup.;https://doi.org/10.1109/FSKD.2015.7382112;1197-1202
348;Trading rules for high-frequency financial data based on hybrid clustering.;https://doi.org/10.1109/FSKD.2011.6019696;1191-1195
349;Security in real time multimedia data based on generalized keys.;https://doi.org/10.1145/2007052.2007071;93-96
350;Graphic and relational data base support for problem solving.;https://doi.org/10.1145/563274.563309;183-189
351;Retrieval of motion capture data based on short-term feature extraction.;https://doi.org/10.1145/1599301.1599313;
352;A query language for a network data base with graphical entities.;https://doi.org/10.1145/563858.563891;179-185
353;Ways of structuring data within a digital cartographic data base.;https://doi.org/10.1145/563858.563885;148-157
354;Noise cancelation of epileptic interictal EEG data based on generalized eigenvalue decomposition.;https://doi.org/10.1109/TSP.2012.6256365|https://www.wikidata.org/entity/Q61050046;591-595
355;Linked data based semantic similarity and data mining.;https://doi.org/10.1109/IRI.2010.5558957;104-108
356;Multiple fuzzy neural networks modeling on sparse data based on a nonparametric regression technique.;https://doi.org/10.1109/IRI.2010.5558920;304-307
357;Filled: video data based fill level detection of agricultural bulk freight.;;439-442
358;Fuzzy clustering algorithms for symbolic interval data based on adaptive and non-adaptive Euclidean distances.;http://doi.ieeecomputersociety.org/10.1109/SBRN.2006.19|https://doi.org/10.1109/SBRN.2006.19;60-65
359;A dynamical clustering method for symbolic interval data based on a single adaptive Euclidean distance.;http://doi.ieeecomputersociety.org/10.1109/SBRN.2006.2|https://doi.org/10.1109/SBRN.2006.2;42-47
360;A technique to aggregate classes of analog fault diagnostic data based on association rule mining.;https://doi.org/10.1109/ISQED.2018.8357294;238-243
361;Real-life data based analysis of driving cycles regarding their insufficient cycle duration.;https://doi.org/10.1109/ITSC.2016.7795587;408-415
362;Effectiveness of arterial traffic status monitoring using system detector data based on a V-Plus-O approach.;https://doi.org/10.1109/ITSC.2012.6338915;1143-1148
363;Urban road traffic speed estimation for missing probe vehicle data based on multiple linear regression model.;https://doi.org/10.1109/ITSC.2013.6728220;118-123
364;Historical data based real time prediction of vehicle arrival time.;https://doi.org/10.1109/ITSC.2014.6957960;1837-1842
365;Big data based user clustering and influence power ranking.;https://doi.org/10.1109/ISCIT.2016.7751653;371-375
366;Communication data based user activity recommendations.;https://doi.org/10.1145/1968613.1968620;6
367;Cleansing RFID data based on RSSI estimation.;https://doi.org/10.1109/ICUWB.2017.8250977;1-4
368;Graph model building for red tide data based on DWFCM clustering algorithm.;https://doi.org/10.1109/ICNSC.2018.8361294;1-6
369;Study on data based tourism management decision support system.;https://doi.org/10.1109/ICNSC.2010.5461501;217-222
370;Process modeling strategy combining analytical and data based techniques - I. NN identification of reaction rates with known kinetics coefficients.;https://doi.org/10.1109/IJCNN.2007.4371185;1530-1535
371;Fuzzy ARTMAP Neural Network IDS Evaluation applied for real IEEE 802.11w data base.;https://doi.org/10.1109/IJCNN.2018.8489217|https://www.wikidata.org/entity/Q60204594;1-7
372;Clustering of symbolic interval data based on a single adaptive L1 distance.;https://doi.org/10.1109/IJCNN.2007.4370959;224-229
373;A new discriminant analysis for non-normally distributed data based on datawise formulation of scatter matrices.;http://doi.ieeecomputersociety.org/10.1109/IJCNN.2009.5178841|https://doi.org/10.1109/IJCNN.2009.5178841;2416-2422
374;Clustering action data based on amount of exercise for use-model based health care support.;https://doi.org/10.1109/IJCNN.2012.6252473;1-6
375;Comparative of data base evolution in rule association algorithms in incremental and conventional way.;https://doi.org/10.1109/IJCNN.2008.4634241;3131-3137
376;On-line learning of sequence data based on Self-Organizing Incremental Neural Network.;https://doi.org/10.1109/IJCNN.2008.4634351;3847-3854
377;Data preprocessing in data based process modeling.;https://doi.org/10.3182/20090921-3-TR-3005.00096;559-565
378;Hierarchical retrieval of human motion data based on semantic feature.;https://doi.org/10.1109/ICCSE.2016.7581670;729-732
379;Trustworthiness calculation of composite Web service output data based on how provenance.;https://doi.org/10.1109/ICCSE.2016.7581594;279-284
380;Feature extraction of volume data based on multi-scale representation.;https://doi.org/10.1145/604471.604506;175-180
381;Frequency response data based disturbance observer design applicable to non-minimum phase systems.;https://doi.org/10.23919/SICE.2019.8859929;358-363
382;Towards a query language for spatiotemporal data based on a formal algebra.;http://urlib.net/8JMKD3MGPDW34P/3Q5DTC8;116-121
383;Efficient mining of frequent itemsets in social network data based on MapReduce framework.;https://doi.org/10.1145/2492517.2500301;1183-1188
384;A study of integrated criminal justice data base system.;https://doi.org/10.1109/ISI.2008.4565089;290-291
385;Multi-scale rasterization of contracted land vector data based on grid purity index.;https://doi.org/10.1109/Agro-Geoinformatics.2019.8820418;1-5
386;Using lessons from health care to protect the privacy of library users: Guidelines for the de-identification of library data based on HIPAA.;https://doi.org/10.1002/meet.1450420106|https://www.wikidata.org/entity/Q56525562;
387;Chance discovery as value sensing by data based meta cognition.;https://doi.org/10.1145/1456223.1456227;5-6
388;Attitudinal data based server job scheduling using genetic algorithms: Client-centric job scheduling for single threaded servers.;http://doi.ieeecomputersociety.org/10.1109/IC3.2016.7880230|https://doi.org/10.1109/IC3.2016.7880230;1-7
389;Active learning for networked data based on non-progressive diffusion model.;https://doi.org/10.1145/2556195.2556223;363-372
390;EOMOUNT - A satellite data based near-realtime observing system at local/regional scale.;http://iai-uiserv1.iai.fzk.de/ictensure/site?mod=litdb&subject=art&pid=X114B4112&action=detail;412-418
391;CETOSS - A Collaborative Editing Tool for meteorological data based on Open Source Software.;http://iai-uiserv1.iai.fzk.de/ictensure/site?mod=litdb&subject=art&pid=LD64E2473&action=detail;97-106
392;Analysing spatial-temporal data based on generic GIS.;http://doi.ieeecomputersociety.org/10.1109/AICCSA.2005.1387091|https://doi.org/10.1109/AICCSA.2005.1387091;102
393;Digital watermarking for volume data based on 3D-DWT and 3D-DCT.;https://doi.org/10.1145/1655925.1655990;352-357
394;Unsupervised classification of PolSAR data based on a novel polarization feature.;https://doi.org/10.1109/IGARSS.2017.8128024;4594-4597
395;A robust spectral target recognition method for hyperspectral data based on combined spectral signatures.;https://doi.org/10.1109/IGARSS.2011.6050189;4328-4331
396;Mapping FPAR in China with modis time-series data based on the Wide Dynamic Range Vegetation Index.;https://doi.org/10.1109/IGARSS.2013.6723403;2790-2793
397;Phase calibration of multibaseline SAR data based on a minimum entropy criterion.;https://doi.org/10.1109/IGARSS.2012.6352438;5198-5201
398;Correlation analysis between forest canopy density and LANDSAT TM data based on sub-compartment objects.;https://doi.org/10.1109/IGARSS.2013.6723127;1717-1720
399;Building extraction from UAV remote sensing data based on photogrammetry method.;https://doi.org/10.1109/IGARSS.2017.8127707;3317-3320
400;Estimation and bias correction of aerosol abundance using data-driven machine learning and remote sensing.;https://doi.org/10.1109/CIDU.2012.6382197|https://www.wikidata.org/entity/Q58471693;24-30
401;Prediction of air pollution with machine learning.;https://doi.org/10.18420/btw2019-ws-34;303-304
402;Fault detection and diagnosis for solar-powered Wireless Mesh Networks using machine learning.;https://doi.org/10.23919/INM.2017.7987312;456-462
403;A statistical machine learning approach for ticket mining in IT service delivery.;http://ieeexplore.ieee.org/document/6573030/;541-546
404;Novel distributed call admission control solution based on machine learning approach.;https://doi.org/10.1109/INM.2011.5990495|https://www.wikidata.org/entity/Q60570346;871-881
405;A heuristic method for simulating open-data of arbitrary complexity that can be used to compare and evaluate machine learning methods.;http://psb.stanford.edu/psb-online/proceedings/psb18/moore.pdf;259-267
406;Data-driven advice for applying machine learning to bioinformatics problems.;http://psb.stanford.edu/psb-online/proceedings/psb18/olson.pdf;192-203
407;Considerations for automated machine learning in clinical metabolic profiling: Altered homocysteine plasma concentration associated with metformin exposure.;http://psb.stanford.edu/psb-online/proceedings/psb18/orlenko.pdf;460-471
408;Online resource mapping for SDN network hypervisors using machine learning.;https://doi.org/10.1109/NETSOFT.2016.7502447;78-82
409;feedback free DVC architecture using machine learning.;https://doi.org/10.1109/ICIP.2008.4711961;1140-1143
410;Improved machine learning for image category recognition by local color constancy.;https://doi.org/10.1109/ICIP.2010.5651069;3881-3884
411;Fast CU partition decision using machine learning for screen content compression.;https://doi.org/10.1109/ICIP.2015.7351753;4972-4976
412;Hybrid weighted-stego detection using machine learning.;https://doi.org/10.1109/ICIP.2014.7025853;4201-4205
413;Support vector machine learning for image retrieval.;https://doi.org/10.1109/ICIP.2001.958595;721-724
414;An unsupervised image segmentation algorithm based on the machine learning of appropriate features.;https://doi.org/10.1109/ICIP.2009.5413758;4037-4040
415;Eye specular highlights telltales for digital forensics: A machine learning approach.;https://doi.org/10.1109/ICIP.2011.6115850;1937-1940
416;Red eye detection with machine learning.;https://doi.org/10.1109/ICIP.2003.1246819;871-874
417;Fast partitioning algorithm for HEVC Intra frame coding using machine learning.;https://doi.org/10.1109/ICIP.2014.7025835;4112-4116
418;A novel screen content fast transcoding framework based on statistical study and machine learning.;https://doi.org/10.1109/ICIP.2016.7533152;4205-4209
419;Relevance vector machine learning for detection of microcalcifications in mammograms.;https://doi.org/10.1109/ICIP.2005.1529674|https://www.wikidata.org/entity/Q62659037;9-12
420;Hybrid approach of video indexing and machine learning for rapid indexing and highly precise object recognition.;https://doi.org/10.1109/ICIP.2001.958576;645-648
421;Fast transrating for high efficiency video coding based on machine learning.;https://doi.org/10.1109/ICIP.2013.6738324;1573-1577
422;Fusion of visual attention cues by machine learning.;https://doi.org/10.1109/ICIP.2011.6116377;3301-3304
423;A machine learning approach to mapping streaming workloads to dynamic multicore processors.;https://doi.org/10.1145/2907950.2907951;113-122
424;Integrated CPU and l2 cache voltage scaling using machine learning.;https://doi.org/10.1145/1254766.1254773;41-50
425;A machine learning approach for Twitter spammers detection.;https://doi.org/10.1109/CCST.2014.6987029;1-6
426;Real-time behavioral DGA detection through machine learning.;https://doi.org/10.1109/CCST.2017.8167790;1-6
427;A machine learning approach for predictive maintenance for mobile phones service providers.;https://doi.org/10.1007/978-3-319-49109-7_69;717-726
428;A beverage intake tracking system based on machine learning algorithms, and ultrasonic and color sensors: poster abstract.;http://ieeexplore.ieee.org/document/7944824|https://doi.org/10.1145/3055031.3055065;313-314
429;Poster abstract: a machine learning approach for vehicle classification using passive infrared and ultrasonic sensors.;https://doi.org/10.1109/IPSN.2013.6917602|https://doi.org/10.1145/2461381.2461434;333-334
430;A comparison of GPU execution time prediction using machine learning and analytical modeling.;http://doi.ieeecomputersociety.org/10.1109/NCA.2016.7778637|https://doi.org/10.1109/NCA.2016.7778637;326-333
431;Quantifying the impact of adversarial evasion attacks on machine learning based android malware classifiers.;http://doi.ieeecomputersociety.org/10.1109/NCA.2017.8171381|https://doi.org/10.1109/NCA.2017.8171381;375-384
432;Intelligent data mining and machine learning for mental health diagnosis using genetic algorithm.;https://doi.org/10.1109/EIT.2015.7293425;201-206
433;Segmenting music library for generation of playlist using machine learning.;https://doi.org/10.1109/EIT.2015.7293429;421-425
434;A general framework for building machine learning models for pricing american index options with no-arbitrage and its limitation.;http://ceur-ws.org/Vol-1774/MIDAS2016_paper4.pdf;29-30
435;A novel smartphone application for indoor positioning of users based on machine learning.;https://doi.org/10.1145/3341162.3349300;430-437
436;When generalized eating detection machine learning models fail in the field.;https://doi.org/10.1145/3123024.3124409;613-622
437;Analyzing tennis game through sensor data with machine learning and multi-objective optimization.;https://doi.org/10.1145/3123024.3123163;153-156
438;Improving heart rate variability measurements from consumer smartwatches with machine learning.;https://doi.org/10.1145/3341162.3346276;934-938
439;Prediction of electrocardiography features points using seismocardiography data: a machine learning approach.;https://doi.org/10.1145/3267242.3267283;96-99
440;A machine learning approach for lighting perception analysis via crowdsourcing.;https://doi.org/10.1145/2800835.2800969;1355-1360
441;REACTION: A naive machine learning approach for sentiment classification.;https://www.aclweb.org/anthology/S13-2081/;490-494
442;An automatic flower classification approach using machine learning algorithms.;https://doi.org/10.1109/ICACCI.2014.6968612;895-901
443;Detection of distributed denial of service attacks using machine learning algorithms in software defined networks.;https://doi.org/10.1109/ICACCI.2017.8126031;1366-1371
444;Active machine learning technique for named entity recognition.;https://doi.org/10.1145/2345396.2345427;180-186
445;Classifying gait features for stance and swing using machine learning.;https://doi.org/10.1109/ICACCI.2017.8125896;545-548
446;Sentiment Analysis of Malayalam film review using machine learning techniques.;https://doi.org/10.1109/ICACCI.2015.7275974;2381-2384
447;Assessing short-term social media marketing outreach of a healthcare organization using machine learning.;https://doi.org/10.1109/ICACCI.2017.8125871;387-392
448;Twitter sentiment classification using machine learning techniques for stock markets.;https://doi.org/10.1109/ICACCI.2015.7275714;834-840
449;Is sentiment analysis an art or a science? Impact of lexical richness in training corpus on machine learning.;https://doi.org/10.1109/ICACCI.2016.7732474;2729-2735
450;An empirical semi-supervised machine learning approach on extracting and ranking document level multi-word product names using improved C-value approach.;https://doi.org/10.1109/ICACCI.2016.7732139;770-775
451;A comprehensive machine learning approach to prognose pulmonary disease from home.;https://doi.org/10.1145/2345396.2345482;518-523
452;Exploiting machine learning algorithms for cognitive radio.;https://doi.org/10.1109/ICACCI.2014.6968571;1554-1558
453;Effort estimation of web-based applications using machine learning techniques.;https://doi.org/10.1109/ICACCI.2016.7732171;973-979
454;Characteristics of 'Escaping' and 'Falling into' Poverty in India: An Analysis of IHDS Panel Data using machine learning approach.;https://doi.org/10.1109/ICACCI.2018.8554571;1391-1397
455;New machine learning based approach for predictive modeling on spatial data.;https://doi.org/10.1109/ICACCI.2017.8126080;1654-1659
456;Early detection of VoIP network flows based on sub-flow statistical characteristics of flows using machine learning techniques.;https://doi.org/10.1109/ANTS.2014.7057227;1-6
457;A fully automated deep packet inspection verification system with machine learning.;https://doi.org/10.1109/ANTS.2016.7947802;1-6
458;Enhanced machine learning scheme for energy efficient resource allocation in 5G heterogeneous cloud radio access networks.;https://doi.org/10.1109/PIMRC.2017.8292227;1-7
459;A machine learning enabled network planning tool.;https://doi.org/10.1109/PIMRC.2016.7794909;1-7
460;Detection of anomalous behavior of smartphones using signal processing and machine learning techniques.;https://doi.org/10.1109/PIMRC.2017.8292418;1-7
461;Power allocation in cognitive radio networks using distributed machine learning.;https://doi.org/10.1109/PIMRC.2012.6362898;826-831
462;Research on machine learning algorithms and feature extraction for time series.;https://doi.org/10.1109/PIMRC.2017.8292668;1-5
463;Exploiting FDSOI towards minimum energy point operation in processors and machine learning accelerators.;https://doi.org/10.1109/ESSDERC.2018.8486865;157
464;MaSiF: machine learning guided auto-tuning of parallel skeletons.;http://ieeexplore.ieee.org/document/7842962/|https://doi.org/10.1145/2370816.2370884;437-438
465;Partitioning streaming parallelism for multi-cores: a machine learning based approach.;http://ieeexplore.ieee.org/document/7851530/|https://doi.org/10.1145/1854273.1854313;307-318
466;Quality assessment of adaptive bitrate videos using image metrics and machine learning.;https://doi.org/10.1109/QoMEX.2015.7148105;1-2
467;Video quality assessment and machine learning: Performance and interpretability.;https://doi.org/10.1109/QoMEX.2015.7148149;1-6
468;A no-reference machine learning based video quality predictor.;https://doi.org/10.1109/QoMEX.2013.6603233|https://www.wikidata.org/entity/Q58925466;176-181
469;Predicting QoE in cellular networks using machine learning and in-smartphone measurements.;https://doi.org/10.1109/QoMEX.2017.7965687;1-6
470;Harmful algal blooms prediction with machine learning models in Tolo Harbour.;http://doi.ieeecomputersociety.org/10.1109/SMARTCOMP.2014.7043865|https://doi.org/10.1109/SMARTCOMP.2014.7043865;245-250
471;A supervised energy monitoring-based machine learning approach for anomaly detection in a clean water supply system.;https://doi.org/10.1109/CyberSecPODS.2018.8560683;1-8
472;Longitudinal performance analysis of machine learning based Android malware detectors.;https://doi.org/10.1109/CyberSecPODS.2019.8885384;1-8
473;Time-efficient offloading for machine learning tasks between embedded systems and fog nodes.;https://doi.org/10.1109/ISORC.2019.00022;79-82
474;ALIDA: Using machine learning for intent discernment in visual analytics interfaces.;https://doi.org/10.1109/VAST.2010.5650854;223-224
475;Adaptive on-line software aging prediction based on machine learning.;http://doi.ieeecomputersociety.org/10.1109/DSN.2010.5544275|https://doi.org/10.1109/DSN.2010.5544275|https://www.wikidata.org/entity/Q61731277;507-516
476;SPynq: Acceleration of machine learning applications over Spark on Pynq.;https://doi.org/10.1109/SAMOS.2017.8344613;70-77
477;Architectural considerations for FPGA acceleration of machine learning applications in MapReduce.;https://doi.org/10.1145/3229631.3229639;89-96
478;Software effort estimation using machine learning techniques.;https://doi.org/10.1145/2590748.2590767;19:1-19:6
479;Gesture keyboard with a machine learning requiring only one camera.;https://doi.org/10.1145/2160125.2160154;29
480;A review of machine learning prediction methods for anxiety disorders.;https://doi.org/10.1145/3218585.3218587;8-15
481;Coupling feature selection and machine learning methods for navigational query identification.;https://doi.org/10.1145/1183614.1183711;682-689
482;Combining machine learning and human judgment in author disambiguation.;https://doi.org/10.1145/2063576.2063756;1241-1246
483;Mining officially unrecognized side effects of drugs by combining web search and machine learning.;https://doi.org/10.1145/1099554.1099670;365-372
484;Usability in machine learning at scale with graphlab.;https://doi.org/10.1145/2505515.2527108;5-6
485;A machine learning approach for improved BM25 retrieval.;https://doi.org/10.1145/1645953.1646237;1811-1814
486;PredictionIO: a distributed machine learning server for practical software development.;https://doi.org/10.1145/2505515.2508198;2493-2496
487;Information retrieval and machine learning for probabilistic schema matching.;https://doi.org/10.1145/1099554.1099634|https://www.wikidata.org/entity/Q58049290;295-296
488;Game theoretic mechanism design applied to machine learning classification.;https://doi.org/10.1109/CIP.2012.6232916;1-5
489;Attention: A machine learning perspective.;https://doi.org/10.1109/CIP.2012.6232894;1-6
490;Verb phrase ellipsis detection using machine learning techniques.;;317-326
491;One model per entity: using hundreds of machine learning models to recognize and normalize biomedical names in text.;https://doi.org/10.26615/978-954-452-044-1_007|https://www.wikidata.org/entity/Q57750165;49-54
492;Human dialogue modelling using machine learning.;;17-28
493;Baseline evaluation: an empirical study of the performance of machine learning algorithms in short snippet sentiment analysis.;https://doi.org/10.1145/2637748.2638420;6:1-6:8
494;Using machine learning for unsupervised maritime waypoint discovery from streaming AIS data.;https://doi.org/10.1145/2809563.2809573;16:1-16:8
495;Skin sheriff: a machine learning solution for detecting explicit images.;https://doi.org/10.1145/2598918.2598920;45-56
496;Machine learning in computer forensics (and the lessons learned from machine learning in computer security).;https://doi.org/10.1145/2046684.2046700;99-104
497;Opportunities for private and secure machine learning.;https://doi.org/10.1145/1456377.1456385|https://www.wikidata.org/entity/Q66711046;31-32
498;Off the beaten path: machine learning for offensive security.;https://doi.org/10.1145/2517312.2517313;1-2
499;On the effectiveness of using state-of-the-art machine learning techniques to launch cryptographic distinguishing attacks.;https://doi.org/10.1145/2381896.2381912;105-110
